[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  UPD     init/utsversion-tmp.h
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AR      sound/core/oss/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  AS      arch/x86/lib/clear_page_64.o
  CC      lib/math/div64.o
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      lib/math/gcd.o
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      arch/x86/kernel/fpu/init.o
  AR      usr/built-in.a
  CC      arch/x86/realmode/init.o
  CC      sound/core/sound.o
  CC      ipc/compat.o
  CC      fs/notify/dnotify/dnotify.o
  AS      arch/x86/platform/pvh/head.o
  CC      arch/x86/lib/cmdline.o
  CC      lib/math/lcm.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/platform/pvh/built-in.a
  AR      fs/notify/dnotify/built-in.a
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/pci/i386.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/video/fbdev.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/kernel/fpu/bugs.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      lib/math/int_pow.o
  CC      crypto/async_tx/async_tx.o
  CC      block/partitions/core.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/entry/vdso/vma.o
  AS      arch/x86/realmode/rm/stack.o
  CC      lib/math/int_sqrt.o
  AR      drivers/irqchip/built-in.a
  AR      arch/x86/power/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  HOSTCC  certs/extract-cert
  AS      arch/x86/realmode/rm/reboot.o
  COPY    certs/x509.genkey
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/lib/copy_mc.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      lib/math/reciprocal_div.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/damon/core.o
  CC      init/do_mounts.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      arch/x86/events/amd/built-in.a
  AR      arch/x86/realmode/built-in.a
  AR      arch/x86/video/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  AS      arch/x86/lib/copy_page_64.o
  AR      drivers/bus/built-in.a
  CC      security/selinux/avc.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      certs/blacklist.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/util.o
  CC      lib/math/rational.o
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      arch/x86/pci/init.o
  CC      sound/core/init.o
  AS      arch/x86/lib/copy_user_64.o
  GEN     certs/blacklist_hash_list
  AR      lib/math/built-in.a
  CERT    certs/x509_certificate_list
  CC      crypto/async_tx/async_memcpy.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso.lds
  GENKEY  certs/signing_key.pem
....+.................+++++++++++++++++++++++++++++++++++++++++++++*.........+..+....+.....+.+.....+++++++++++++++++++++++++++++++++++++++++++++*...+..+.+..+.....................................+.........+.....+.+...+.....+.+.....+.......+........+............+...................+...+........+.............+++++
..+.........+........+++++++++++++++++++++++++++++++++++++++++++++*......+++++++++++++++++++++++++++++++++++++++++++++*.+.......+............+...+.....+.........+...+...+............+++++
-----
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/xen/mmu.o
  CC      mm/damon/ops-common.o
  CC      arch/x86/kernel/fpu/core.o
  CC      certs/blacklist_hashes.o
  CC      fs/notify/inotify/inotify_user.o
  CC      block/partitions/cmdline.o
  ASN.1   security/keys/trusted-keys/tpm2key.asn1.[ch]
  CERT    certs/signing_key.x509
  AR      fs/notify/inotify/built-in.a
  AS      certs/system_certificates.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  AR      certs/built-in.a
  AR      security/keys/encrypted-keys/built-in.a
  CC      lib/crypto/memneq.o
  CC      ipc/msgutil.o
  CC      drivers/phy/phy-core.o
  CC      net/core/sock.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      sound/core/memory.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/lib/cpu.o
  CC      security/keys/gc.o
  CC      init/do_mounts_initrd.o
  CC      lib/crypto/utils.o
  CC      lib/crypto/chacha.o
  CC      block/partitions/mac.o
  CC      crypto/async_tx/async_xor.o
  CC      security/keys/trusted-keys/trusted_tpm2.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      mm/damon/vaddr.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  CC      io_uring/io_uring.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      security/keys/trusted-keys/built-in.a
  AS      arch/x86/entry/vdso/vsgx.o
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/xen/time.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/csum-partial_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      lib/crypto/libchacha.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      ipc/msg.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      fs/notify/fanotify/fanotify_user.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso-note-x32.o
  X32     arch/x86/entry/vdso/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vgetcpu-x32.o
  AR      fs/notify/fanotify/built-in.a
  X32     arch/x86/entry/vdso/vsgx-x32.o
  CC      init/initramfs.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      io_uring/xattr.o
  CC      mm/damon/paddr.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      sound/core/control.o
  CC      lib/crypto/aes.o
  CC      block/partitions/ldm.o
  CC      security/keys/key.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/pci/xen.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/async_tx/async_pq.o
  CC      drivers/pinctrl/core.o
  CC      init/calibrate.o
  CC      ipc/sem.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/delay.o
  CC      net/core/request_sock.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdsox32.so.dbg
  CC      io_uring/nop.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdsox32.so
  CC      lib/crypto/blake2s.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-x32.c
  CC      security/selinux/hooks.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  AS      arch/x86/lib/getuser.o
  CC      mm/damon/sysfs.o
  CC      arch/x86/xen/suspend.o
  CC      block/partitions/msdos.o
  CC      kernel/sched/core.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      io_uring/fs.o
  CC      sound/core/misc.o
  CC      init/init_task.o
  CC      arch/x86/events/core.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      ipc/syscall.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/entry/vdso/vdso-image-x32.o
  CC      arch/x86/lib/error-inject.o
  GEN     arch/x86/lib/inat-tables.c
  CC      lib/crypto/blake2s-generic.o
  CC      arch/x86/pci/acpi.o
  CC      security/keys/keyring.o
  CC      fs/notify/notification.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      ipc/shm.o
  CC      security/selinux/netlink.o
  AR      arch/x86/kernel/fpu/built-in.a
  AS      arch/x86/entry/entry.o
  CC      ipc/ipc_sysctl.o
  CC      mm/damon/dbgfs.o
  CC      block/partitions/efi.o
  CC      io_uring/splice.o
  AR      mm/damon/built-in.a
  CC      arch/x86/xen/enlighten_hvm.o
  CC      init/version.o
  AR      block/partitions/built-in.a
  CC      sound/core/device.o
  CC      security/selinux/nlmsgtab.o
  AR      crypto/async_tx/built-in.a
  CC      lib/crypto/blake2s-selftest.o
  CC      arch/x86/pci/legacy.o
  AR      init/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/lib/insn-eval.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/pinctrl/pinmux.o
  CC      lib/crypto/poly1305-donna64.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/lib/insn.o
  CC      fs/notify/group.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      net/llc/llc_core.o
  CC      io_uring/sync.o
  CC      arch/x86/lib/kaslr.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/lib/memcpy_64.o
  CC      block/bdev.o
  CC      security/keys/keyctl.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      net/ethernet/eth.o
  CC      sound/core/info.o
  CC      lib/crypto/poly1305.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      ipc/mqueue.o
  CC      io_uring/advise.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/selinux/netif.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      sound/core/info_oss.o
  CC      security/keys/permission.o
  CC      arch/x86/pci/irq.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/entry/common.o
  CC      lib/crypto/sha1.o
  CC      ipc/namespace.o
  AS      arch/x86/entry/thunk_64.o
  AR      net/ethernet/built-in.a
  CC      fs/notify/mark.o
  CC      net/llc/llc_input.o
  CC      arch/x86/lib/misc.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      ipc/mq_sysctl.o
  CC      net/core/skbuff.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      ipc/built-in.a
  CC      arch/x86/events/intel/p4.o
  AS      arch/x86/lib/putuser.o
  CC      sound/core/isadma.o
  CC      io_uring/filetable.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/pci/common.o
  CC      block/fops.o
  CC      lib/crypto/sha256.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/selinux/netnode.o
  AS      arch/x86/lib/retpoline.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/process_keys.o
  CC      sound/core/vmaster.o
  CC      sound/core/sound_oss.o
  AR      lib/crypto/built-in.a
  AR      fs/notify/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      net/llc/llc_output.o
  CC      arch/x86/events/intel/p6.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      arch/x86/pci/early.o
  CC      arch/x86/entry/syscall_x32.o
  CC      arch/x86/entry/syscall_32.o
  AR      arch/x86/entry/built-in.a
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      arch/x86/mm/init_64.o
  CC      io_uring/openclose.o
  CC      mm/mempool.o
  CC      lib/842/842_compress.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      sound/core/ctljack.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/crypto/crypto.o
  CC      net/802/p8022.o
  CC      security/selinux/netport.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/kernel/cpu/mce/inject.o
  CC      security/keys/request_key_auth.o
  CC      block/bio.o
  CC      net/sched/sch_mq.o
  AR      arch/x86/pci/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/events/intel/pt.o
  CC      net/core/stream.o
  CC      lib/842/842_decompress.o
  CC      sound/core/jack.o
  CC      net/llc/llc_if.o
  CC      io_uring/uring_cmd.o
  CC      net/core/datagram.o
  CC      kernel/sched/fair.o
  CC      sound/core/hwdep.o
  CC      security/keys/user_defined.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      net/802/psnap.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      lib/842/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      security/selinux/status.o
  CC      fs/crypto/fname.o
  CC      arch/x86/mm/fault.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/lib/msr-smp.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/cpu/mce/dev-mcelog.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      security/keys/compat.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      net/llc/llc_c_ev.o
  ASN.1   crypto/asymmetric_keys/mscode.asn1.[ch]
  CC      lib/zlib_inflate/inflate.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      block/elevator.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      io_uring/epoll.o
  CC      net/802/fc.o
  CC      arch/x86/mm/ioremap.o
  CC      net/sched/sch_blackhole.o
  CC      security/selinux/ss/ebitmap.o
  CC      lib/zlib_inflate/infutil.o
  CC      sound/core/timer.o
  CC      fs/crypto/hkdf.o
  CC      net/core/scm.o
  CC      security/keys/compat_dh.o
  CC      net/sched/sch_api.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AS      arch/x86/lib/msr-reg.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/fadvise.o
  CC      io_uring/statx.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/mm/extable.o
  CC      net/llc/llc_c_ac.o
  CC      net/llc/llc_conn.o
  CC      security/keys/proc.o
  CC      security/selinux/ss/symtab.o
  CC      fs/crypto/hooks.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      lib/zlib_inflate/built-in.a
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/802/stp.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      sound/core/pcm.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      arch/x86/mm/mmap.o
  CC      net/core/gen_stats.o
  CC      block/blk-core.o
  CC      security/keys/sysctl.o
  CC      arch/x86/lib/iomem.o
  CC      lib/zlib_deflate/deflate.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      mm/maccess.o
  CC      net/llc/llc_c_st.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      fs/crypto/keyring.o
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/gpio/gpiolib-of.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/net.o
  CC      arch/x86/lib/inat.o
  CC      lib/zlib_deflate/deftree.o
  CC      security/keys/persistent.o
  CC      crypto/api.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  AR      drivers/gpio/built-in.a
  CC      net/802/garp.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/llc/llc_pdu.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      security/keys/dh.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      mm/folio-compat.o
  CC      net/sched/cls_api.o
  AR      lib/zlib_deflate/built-in.a
  CC      crypto/cipher.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/crypto/keysetup.o
  CC      block/blk-sysfs.o
  CC      net/core/gen_estimator.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      security/selinux/ss/policydb.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/locking/mutex.o
  CC      sound/core/pcm_native.o
  AR      security/keys/built-in.a
  CC      drivers/pwm/core.o
  CC      net/llc/llc_sap.o
  CC      crypto/compress.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      net/802/mrp.o
  CC      mm/page-writeback.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      block/blk-flush.o
  CC      io_uring/timeout.o
  AR      lib/reed_solomon/built-in.a
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      kernel/locking/semaphore.o
  CC      fs/crypto/keysetup_v1.o
  AR      net/802/built-in.a
  CC      crypto/fips.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/mm/tlb.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/events/intel/cstate.o
  CC      net/llc/llc_s_ac.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pwm/sysfs.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      drivers/pwm/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/spinlock.o
  CC      net/core/net_namespace.o
  CC      fs/crypto/policy.o
  CC      io_uring/sqpoll.o
  CC      sound/core/pcm_lib.o
  CC      net/sched/act_api.o
  CC      arch/x86/mm/maccess.o
  CC      security/selinux/ss/services.o
  CC      block/blk-settings.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/events/rapl.o
  CC      mm/readahead.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/pci/access.o
  AR      lib/lzo/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      kernel/locking/qspinlock.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      crypto/algapi.o
  CC      io_uring/tctx.o
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/core/pcm_misc.o
  CC      fs/crypto/bio.o
  CC      arch/x86/events/msr.o
  CC      io_uring/fdinfo.o
  AR      arch/x86/events/built-in.a
  CC      net/llc/llc_s_st.o
  CC      security/selinux/ss/mls.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      block/blk-ioc.o
  CC      kernel/sched/build_utility.o
  CC      net/core/secure_seq.o
  CC      kernel/locking/qrwlock.o
  AR      fs/crypto/built-in.a
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      security/selinux/ss/context.o
  CC      drivers/pci/bus.o
  CC      lib/zstd/compress/fse_compress.o
  CC      kernel/locking/rtmutex_api.o
  CC      net/sched/sch_fq_codel.o
  CC      crypto/scatterwalk.o
  CC      lib/lz4/lz4_compress.o
  CC      io_uring/cancel.o
  AR      kernel/locking/built-in.a
  AR      kernel/sched/built-in.a
  CC      sound/core/pcm_memory.o
  CC      mm/swap.o
  CC      lib/zstd/compress/hist.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      crypto/proc.o
  CC      io_uring/poll.o
  CC      fs/verity/enable.o
  CC      arch/x86/mm/kmmio.o
  CC      drivers/video/hdmi.o
  CC      net/llc/af_llc.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/probe.o
  CC      block/blk-map.o
  CC      lib/zstd/compress/huf_compress.o
